title:Clan Greymore's PvP/PvE Wishlist
description:Here's a collection of god/recommended rolls for PvP and PvE activity for the Clan Greymore community. Special thanks to Eekwynox, Pure Phi Cohomology (Halo 3 Rat), NoCo, SirN0ahl0t (How?) and Volux for roll consultation!
dimwishlist:item=2870169846&perks=4090651448,1968497646,1168162263,3108830275
dimwishlist:item=2870169846&perks=3661387068,1968497646,1168162263,3108830275
dimwishlist:item=2870169846&perks=3250034553,1968497646,1168162263,3108830275
dimwishlist:item=2870169846&perks=839105230,1885400500,1168162263,3108830275
dimwishlist:item=2870169846&perks=4090651448,1885400500,1168162263,3108830275
dimwishlist:item=2870169846&perks=3661387068,1885400500,1168162263,3108830275
dimwishlist:item=2870169846&perks=3250034553,1885400500,1168162263,3108830275
dimwishlist:item=2870169846&perks=839105230,1561002382,1168162263,3108830275
dimwishlist:item=2870169846&perks=4090651448,1561002382,1168162263,3108830275
dimwishlist:item=2870169846&perks=3661387068,1561002382,1168162263,3108830275
dimwishlist:item=2870169846&perks=3250034553,1561002382,1168162263,3108830275

// Heritage
//notes:GoogleAssistant (PvP): First-slot slug shotgun from the DSC raid. A large reason for it's greatness is the versatility allowed by having a non-exotic slug in first slot. Semi-decent perk pool for PvP, has enough range on it to kill efficiently. More versatile than Chaperone. Recommended MW: Range > Handling > Reload Speed.|tags:PvP
dimwishlist:item=4248569242&perks=4090651448,3142289711,3161816588,957782887
dimwishlist:item=4248569242&perks=3250034553,3142289711,3161816588,957782887
dimwishlist:item=4248569242&perks=1482024992,3142289711,3161816588,957782887
dimwishlist:item=4248569242&perks=4090651448,679225683,3161816588,957782887
dimwishlist:item=4248569242&perks=3250034553,679225683,3161816588,957782887
dimwishlist:item=4248569242&perks=1482024992,679225683,3161816588,957782887
dimwishlist:item=4248569242&perks=4090651448,3142289711,1866048759,957782887
dimwishlist:item=4248569242&perks=3250034553,3142289711,1866048759,957782887
dimwishlist:item=4248569242&perks=1482024992,3142289711,1866048759,957782887
dimwishlist:item=4248569242&perks=4090651448,679225683,1866048759,957782887
dimwishlist:item=4248569242&perks=3250034553,679225683,1866048759,957782887
dimwishlist:item=4248569242&perks=1482024992,679225683,1866048759,957782887

// Last Perdition
//notes:GoogleAssistant (PvP): An interesting pule rifle, highly competitive in the S12 meta. It's not the strongest of its archetype, but makes up for this with an outstanding perk pool and SIX highly viable scopes for PvP. Easy to get a solid roll. Recommended MW: Range > Stability > Handling.|tags:PvP
dimwishlist:item=188882152&perks=360593483,3142289711,2846385770,957782887
dimwishlist:item=188882152&perks=360593482,3142289711,2846385770,957782887
dimwishlist:item=188882152&perks=360593481,3142289711,2846385770,957782887
dimwishlist:item=188882152&perks=3151536501,3142289711,2846385770,957782887
dimwishlist:item=188882152&perks=3151536500,3142289711,2846385770,957782887
dimwishlist:item=188882152&perks=3151536503,3142289711,2846385770,957782887
dimwishlist:item=188882152&perks=360593483,3142289711,588594999,957782887
dimwishlist:item=188882152&perks=360593482,3142289711,588594999,957782887
dimwishlist:item=188882152&perks=360593481,3142289711,588594999,957782887
dimwishlist:item=188882152&perks=3151536501,3142289711,588594999,957782887
dimwishlist:item=188882152&perks=3151536500,3142289711,588594999,957782887
dimwishlist:item=188882152&perks=3151536503,3142289711,588594999,957782887
dimwishlist:item=188882152&perks=360593483,3142289711,2846385770,1015611457
dimwishlist:item=188882152&perks=360593482,3142289711,2846385770,1015611457
dimwishlist:item=188882152&perks=360593481,3142289711,2846385770,1015611457
dimwishlist:item=188882152&perks=3151536501,3142289711,2846385770,1015611457
dimwishlist:item=188882152&perks=3151536500,3142289711,2846385770,1015611457
dimwishlist:item=188882152&perks=3151536503,3142289711,2846385770,1015611457
dimwishlist:item=188882152&perks=360593483,3142289711,588594999,1015611457
dimwishlist:item=188882152&perks=360593482,3142289711,588594999,1015611457
dimwishlist:item=188882152&perks=360593481,3142289711,588594999,1015611457
dimwishlist:item=188882152&perks=3151536501,3142289711,588594999,1015611457
dimwishlist:item=188882152&perks=3151536500,3142289711,588594999,1015611457
dimwishlist:item=188882152&perks=3151536503,3142289711,588594999,1015611457
dimwishlist:item=188882152&perks=360593483,3142289711,2846385770,460017080
dimwishlist:item=188882152&perks=360593482,3142289711,2846385770,460017080
dimwishlist:item=188882152&perks=360593481,3142289711,2846385770,460017080
dimwishlist:item=188882152&perks=3151536501,3142289711,2846385770,460017080
dimwishlist:item=188882152&perks=3151536500,3142289711,2846385770,460017080
dimwishlist:item=188882152&perks=3151536503,3142289711,2846385770,460017080
dimwishlist:item=188882152&perks=360593483,3142289711,588594999,460017080
dimwishlist:item=188882152&perks=360593482,3142289711,588594999,460017080
dimwishlist:item=188882152&perks=360593481,3142289711,588594999,460017080
dimwishlist:item=188882152&perks=3151536501,3142289711,588594999,460017080
dimwishlist:item=188882152&perks=3151536500,3142289711,588594999,460017080
dimwishlist:item=188882152&perks=3151536503,3142289711,588594999,460017080

// Long Shadow
//notes:GoogleAssistant (PvP): A somewhat lacking Sniper in the current meta, albeit with a decent available selection of perks and a lower zoom than some. Poor aim assistance compared to other options. Don't go out of your way to use this one. Recommended MW: Range > Handling > Stability.|tags:PvP
dimwishlist:item=3745990145&perks=893526894,3142289711,957782887,588594999
dimwishlist:item=3745990145&perks=893526895,3142289711,957782887,588594999
dimwishlist:item=3745990145&perks=893526892,3142289711,957782887,588594999

// Mindbender's Ambition
//notes:GoogleAssistant (PvP): Yet another shotgun defining the current meta, although it sunsets at 1060 power (Season 12). Ideal barrel is typically Full Choke, giving it a 9m efficient kill range. Similar to others in this archetype, quickdraw/snapshot are the go-to, with slideshot available if that's your thing. Recommended MW: Range > Handling.|tags:PvP
dimwishlist:item=4117693024&perks=1482024992,3142289711,3161816588,706527188
dimwishlist:item=4117693024&perks=1332244541,3142289711,3161816588,706527188
dimwishlist:item=4117693024&perks=1047830412,3142289711,3161816588,706527188
dimwishlist:item=4117693024&perks=1482024992,3142289711,957782887,706527188
dimwishlist:item=4117693024&perks=1332244541,3142289711,957782887,706527188
dimwishlist:item=4117693024&perks=1047830412,3142289711,957782887,706527188

// The Old Fashioned
//notes:GoogleAssistant (PvP): Solid hand cannon with some pretty cool options, although it's somewhat eclipsed by Dire Promise. Explosive Payload is good fun for flinching everyone to the moon. Recommended MW: Range > Stability > Handling.|tags:PvP
dimwishlist:item=3569802112&perks=1926090095,3142289711,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090094,3142289711,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090094,3142289711,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090095,3142289711,706527188,957782887
dimwishlist:item=3569802112&perks=1926090094,3142289711,706527188,957782887
dimwishlist:item=3569802112&perks=1926090094,3142289711,706527188,957782887
dimwishlist:item=3569802112&perks=1926090095,3142289711,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090094,3142289711,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090094,3142289711,706527188,3038247973

// Omniscient Eye
//notes:GoogleAssistant (PvP): High aim-assist sniper in seasons where it's hard to come by. Low-zoom easy to use scope, high RoF for solid follow-ups. Slow to farm from GoS, but small perk pool makes this easy enough to obtain. Recommended MW: Range, Handling, Stability.|tags:PvP
dimwishlist:item=3454326177&perks=3250034553,3142289711,3513791699,957782887
dimwishlist:item=3454326177&perks=1482024992,3142289711,3513791699,957782887
dimwishlist:item=3454326177&perks=4090651448,3142289711,3513791699,957782887
dimwishlist:item=3454326177&perks=3250034553,3142289711,2866798147,957782887
dimwishlist:item=3454326177&perks=1482024992,3142289711,2866798147,957782887
dimwishlist:item=3454326177&perks=4090651448,3142289711,2866798147,957782887

// Seventh Seraph CQC-12
//notes:GoogleAssistant (PvP): An exciting PvP shotgun viable through until the end of Season 13, particularly swift due to its lightweight frame - even moreso with quickdraw. Slideshot highly viable if that's your jam. Recommended MW: Range > Handling.|tags:pvp
dimwishlist:item=1821724780&perks=1332244541,3142289711,706527188,957782887
dimwishlist:item=1821724780&perks=1332244541,3142289711,3161816588,957782887

// Spare Rations
//notes:GoogleAssistant (PvP): A meta-defining 150rpm hand cannon, along with Dire Promise. Ideal with Hammer-Forged Rifling and Ricochet Rounds. Wide variety of possible rolls makes it a great all-rounder. Recommended MW: Stability > Range > Handling.|tags:PvP
dimwishlist:item=3116356268&perks=3250034553,1885400500,247725512,1015611457
dimwishlist:item=3116356268&perks=1482024992,1885400500,247725512,1015611457
dimwishlist:item=3116356268&perks=3250034553,1561002382,247725512,1015611457
dimwishlist:item=3116356268&perks=1482024992,1561002382,247725512,1015611457
dimwishlist:item=3116356268&perks=3250034553,1885400500,957782887,1015611457
dimwishlist:item=3116356268&perks=1482024992,1885400500,957782887,1015611457
dimwishlist:item=3116356268&perks=3250034553,1561002382,957782887,1015611457
dimwishlist:item=3116356268&perks=1482024992,1561002382,957782887,1015611457
dimwishlist:item=3116356268&perks=3250034553,1885400500,247725512,2846385770
dimwishlist:item=3116356268&perks=1482024992,1885400500,247725512,2846385770
dimwishlist:item=3116356268&perks=3250034553,1561002382,247725512,2846385770
dimwishlist:item=3116356268&perks=1482024992,1561002382,247725512,2846385770
dimwishlist:item=3116356268&perks=3250034553,1885400500,957782887,2846385770
dimwishlist:item=3116356268&perks=1482024992,1885400500,957782887,2846385770
dimwishlist:item=3116356268&perks=3250034553,1561002382,957782887,2846385770
dimwishlist:item=3116356268&perks=1482024992,1561002382,957782887,2846385770

// Stars in Shadow
//notes:GoogleAssistant (PvP): Beyond Light pulse, whose archetype is sitting comfortably in the S12 meta. Not top of the range, and reloads slowly without Outlaw, but a great non-exotic pulse rifle nonetheless, with a wide-reaching viable perk pool for PvP. Recommended MW: Stability, Range, Reload Speed.|tags:PvP
dimwishlist:item=2050789284&perks=1467527085,3142289711,2450788523,1015611457
dimwishlist:item=2050789284&perks=1482024992,3142289711,2450788523,1015611457
dimwishlist:item=2050789284&perks=3250034553,3142289711,2450788523,1015611457
dimwishlist:item=2050789284&perks=1392496348,3142289711,2450788523,1015611457
dimwishlist:item=2050789284&perks=1467527085,3177308360,2450788523,1015611457
dimwishlist:item=2050789284&perks=1482024992,3177308360,2450788523,1015611457
dimwishlist:item=2050789284&perks=3250034553,3177308360,2450788523,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,2450788523,1015611457
dimwishlist:item=2050789284&perks=1467527085,106909392,2450788523,1015611457
dimwishlist:item=2050789284&perks=1482024992,106909392,2450788523,1015611457
dimwishlist:item=2050789284&perks=3250034553,106909392,2450788523,1015611457
dimwishlist:item=2050789284&perks=1392496348,106909392,2450788523,1015611457
dimwishlist:item=2050789284&perks=1467527085,3142289711,706527188,1015611457
dimwishlist:item=2050789284&perks=1482024992,3142289711,706527188,1015611457
dimwishlist:item=2050789284&perks=3250034553,3142289711,706527188,1015611457
dimwishlist:item=2050789284&perks=1392496348,3142289711,706527188,1015611457
dimwishlist:item=2050789284&perks=1467527085,3177308360,706527188,1015611457
dimwishlist:item=2050789284&perks=1482024992,3177308360,706527188,1015611457
dimwishlist:item=2050789284&perks=3250034553,3177308360,706527188,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,706527188,1015611457
dimwishlist:item=2050789284&perks=1467527085,106909392,706527188,1015611457
dimwishlist:item=2050789284&perks=1482024992,106909392,706527188,1015611457
dimwishlist:item=2050789284&perks=3250034553,106909392,706527188,1015611457
dimwishlist:item=2050789284&perks=1392496348,106909392,706527188,1015611457
dimwishlist:item=2050789284&perks=1467527085,3142289711,1168162263,1015611457
dimwishlist:item=2050789284&perks=1482024992,3142289711,1168162263,1015611457
dimwishlist:item=2050789284&perks=3250034553,3142289711,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,3142289711,1168162263,1015611457
dimwishlist:item=2050789284&perks=1467527085,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=1482024992,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=3250034553,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=1467527085,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=1482024992,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=3250034553,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=1467527085,3142289711,2450788523,460017080
dimwishlist:item=2050789284&perks=1482024992,3142289711,2450788523,460017080
dimwishlist:item=2050789284&perks=3250034553,3142289711,2450788523,460017080
dimwishlist:item=2050789284&perks=1392496348,3142289711,2450788523,460017080
dimwishlist:item=2050789284&perks=1467527085,3177308360,2450788523,460017080
dimwishlist:item=2050789284&perks=1482024992,3177308360,2450788523,460017080
dimwishlist:item=2050789284&perks=3250034553,3177308360,2450788523,460017080
dimwishlist:item=2050789284&perks=1392496348,3177308360,2450788523,460017080
dimwishlist:item=2050789284&perks=1467527085,106909392,2450788523,460017080
dimwishlist:item=2050789284&perks=1482024992,106909392,2450788523,460017080
dimwishlist:item=2050789284&perks=3250034553,106909392,2450788523,460017080
dimwishlist:item=2050789284&perks=1392496348,106909392,2450788523,460017080
dimwishlist:item=2050789284&perks=1467527085,3142289711,706527188,460017080
dimwishlist:item=2050789284&perks=1482024992,3142289711,706527188,460017080
dimwishlist:item=2050789284&perks=3250034553,3142289711,706527188,460017080
dimwishlist:item=2050789284&perks=1392496348,3142289711,706527188,460017080
dimwishlist:item=2050789284&perks=1467527085,3177308360,706527188,460017080
dimwishlist:item=2050789284&perks=1482024992,3177308360,706527188,460017080
dimwishlist:item=2050789284&perks=3250034553,3177308360,706527188,460017080
dimwishlist:item=2050789284&perks=1392496348,3177308360,706527188,460017080
dimwishlist:item=2050789284&perks=1467527085,106909392,706527188,460017080
dimwishlist:item=2050789284&perks=1482024992,106909392,706527188,460017080
dimwishlist:item=2050789284&perks=3250034553,106909392,706527188,460017080
dimwishlist:item=2050789284&perks=1392496348,106909392,706527188,460017080
dimwishlist:item=2050789284&perks=1467527085,3142289711,1168162263,460017080
dimwishlist:item=2050789284&perks=1482024992,3142289711,1168162263,460017080
dimwishlist:item=2050789284&perks=3250034553,3142289711,1168162263,460017080
dimwishlist:item=2050789284&perks=1392496348,3142289711,1168162263,460017080
dimwishlist:item=2050789284&perks=1467527085,3177308360,1168162263,460017080
dimwishlist:item=2050789284&perks=1482024992,3177308360,1168162263,460017080
dimwishlist:item=2050789284&perks=3250034553,3177308360,1168162263,460017080
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,460017080
dimwishlist:item=2050789284&perks=1467527085,106909392,1168162263,460017080
dimwishlist:item=2050789284&perks=1482024992,106909392,1168162263,460017080
dimwishlist:item=2050789284&perks=3250034553,106909392,1168162263,460017080
dimwishlist:item=2050789284&perks=1392496348,106909392,1168162263,460017080
dimwishlist:item=2050789284&perks=1467527085,3142289711,2450788523,957782887
dimwishlist:item=2050789284&perks=1482024992,3142289711,2450788523,957782887
dimwishlist:item=2050789284&perks=3250034553,3142289711,2450788523,957782887
dimwishlist:item=2050789284&perks=1392496348,3142289711,2450788523,957782887
dimwishlist:item=2050789284&perks=1467527085,3177308360,2450788523,957782887
dimwishlist:item=2050789284&perks=1482024992,3177308360,2450788523,957782887
dimwishlist:item=2050789284&perks=3250034553,3177308360,2450788523,957782887
dimwishlist:item=2050789284&perks=1392496348,3177308360,2450788523,957782887
dimwishlist:item=2050789284&perks=1467527085,106909392,2450788523,957782887
dimwishlist:item=2050789284&perks=1482024992,106909392,2450788523,957782887
dimwishlist:item=2050789284&perks=3250034553,106909392,2450788523,957782887
dimwishlist:item=2050789284&perks=1392496348,106909392,2450788523,957782887
dimwishlist:item=2050789284&perks=1467527085,3142289711,706527188,957782887
dimwishlist:item=2050789284&perks=1482024992,3142289711,706527188,957782887
dimwishlist:item=2050789284&perks=3250034553,3142289711,706527188,957782887
dimwishlist:item=2050789284&perks=1392496348,3142289711,706527188,957782887
dimwishlist:item=2050789284&perks=1467527085,3177308360,706527188,957782887
dimwishlist:item=2050789284&perks=1482024992,3177308360,706527188,957782887
dimwishlist:item=2050789284&perks=3250034553,3177308360,706527188,957782887
dimwishlist:item=2050789284&perks=1392496348,3177308360,706527188,957782887
dimwishlist:item=2050789284&perks=1467527085,106909392,706527188,957782887
dimwishlist:item=2050789284&perks=1482024992,106909392,706527188,957782887
dimwishlist:item=2050789284&perks=3250034553,106909392,706527188,957782887
dimwishlist:item=2050789284&perks=1392496348,106909392,706527188,957782887
dimwishlist:item=2050789284&perks=1467527085,3142289711,1168162263,957782887
dimwishlist:item=2050789284&perks=1482024992,3142289711,1168162263,957782887
dimwishlist:item=2050789284&perks=3250034553,3142289711,1168162263,957782887
dimwishlist:item=2050789284&perks=1392496348,3142289711,1168162263,957782887
dimwishlist:item=2050789284&perks=1467527085,3177308360,1168162263,957782887
dimwishlist:item=2050789284&perks=1482024992,3177308360,1168162263,957782887
dimwishlist:item=2050789284&perks=3250034553,3177308360,1168162263,957782887
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,957782887
dimwishlist:item=2050789284&perks=1467527085,106909392,1168162263,957782887
dimwishlist:item=2050789284&perks=1482024992,106909392,1168162263,957782887
dimwishlist:item=2050789284&perks=3250034553,106909392,1168162263,957782887
dimwishlist:item=2050789284&perks=1392496348,106909392,1168162263,957782887

// Succession
//notes:GoogleAssistant (PvE): Whilst lack of target acquisition and a high-zoom scope make this gun a poor choice for PvP, it excels in high damage output at serious range in PvE. As a DSC raid gun, can uniquely roll with Reconstruction. Recommended MW: Range > Handling > Reload Speed.|tags:PvE
dimwishlist:item=2990047042&perks=839105230,3142289711,1523832109,1546637391
dimwishlist:item=2990047042&perks=3661387068,3142289711,1523832109,1546637391
dimwishlist:item=2990047042&perks=4090651448,3142289711,1523832109,1546637391
dimwishlist:item=2990047042&perks=3250034553,3142289711,1523832109,1546637391
dimwishlist:item=2990047042&perks=1482024992,3142289711,1523832109,1546637391
dimwishlist:item=2990047042&perks=839105230,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=3661387068,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=4090651448,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=3250034553,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=1482024992,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=839105230,3142289711,2450788523,1546637391
dimwishlist:item=2990047042&perks=3661387068,3142289711,2450788523,1546637391
dimwishlist:item=2990047042&perks=4090651448,3142289711,2450788523,1546637391
dimwishlist:item=2990047042&perks=3250034553,3142289711,2450788523,1546637391
dimwishlist:item=2990047042&perks=1482024992,3142289711,2450788523,1546637391
dimwishlist:item=2990047042&perks=839105230,106909392,2450788523,1546637391
dimwishlist:item=2990047042&perks=3661387068,106909392,2450788523,1546637391
dimwishlist:item=2990047042&perks=4090651448,106909392,2450788523,1546637391
dimwishlist:item=2990047042&perks=3250034553,106909392,2450788523,1546637391
dimwishlist:item=2990047042&perks=1482024992,106909392,2450788523,1546637391

// The Summoner
//notes:GoogleAssistant (PvP): Arguably the peak of the 600rpm Auto Rifle meta, sunsets in Season 14. Has some unbelievable roll possibilities, with a wide array of choice. Like Gnawing Hunger, only bother with Rampage if you're aggressive or top-tier. Oft-considered god roll is Extended Barrel/Ricochet Rounds/DSR/Rangefinder. Get almost any roll on this gun, and don't look back. Recommended MW: Range > Stability.|tags:PvP
dimwishlist:item=1907698332&perks=3250034553,1885400500,1359896290,2846385770
dimwishlist:item=1907698332&perks=1482024992,1885400500,1359896290,2846385770
dimwishlist:item=1907698332&perks=1467527085,1885400500,1359896290,2846385770
dimwishlist:item=1907698332&perks=3250034553,1561002382,1359896290,2846385770
dimwishlist:item=1907698332&perks=1482024992,1561002382,1359896290,2846385770
dimwishlist:item=1907698332&perks=1467527085,1561002382,1359896290,2846385770
dimwishlist:item=1907698332&perks=3250034553,1885400500,588594999,2846385770
dimwishlist:item=1907698332&perks=1482024992,1885400500,588594999,2846385770
dimwishlist:item=1907698332&perks=1467527085,1885400500,588594999,2846385770
dimwishlist:item=1907698332&perks=3250034553,1561002382,588594999,2846385770
dimwishlist:item=1907698332&perks=1482024992,1561002382,588594999,2846385770
dimwishlist:item=1907698332&perks=1467527085,1561002382,588594999,2846385770
dimwishlist:item=1907698332&perks=3250034553,1885400500,1359896290,3425386926
dimwishlist:item=1907698332&perks=1482024992,1885400500,1359896290,3425386926
dimwishlist:item=1907698332&perks=1467527085,1885400500,1359896290,3425386926
dimwishlist:item=1907698332&perks=3250034553,1561002382,1359896290,3425386926
dimwishlist:item=1907698332&perks=1482024992,1561002382,1359896290,3425386926
dimwishlist:item=1907698332&perks=1467527085,1561002382,1359896290,3425386926
dimwishlist:item=1907698332&perks=3250034553,1885400500,588594999,3425386926
dimwishlist:item=1907698332&perks=1482024992,1885400500,588594999,3425386926
dimwishlist:item=1907698332&perks=1467527085,1885400500,588594999,3425386926
dimwishlist:item=1907698332&perks=3250034553,1561002382,588594999,3425386926
dimwishlist:item=1907698332&perks=1482024992,1561002382,588594999,3425386926
dimwishlist:item=1907698332&perks=1467527085,1561002382,588594999,3425386926

// The Supremacy
//notes:GoogleAssistant (PvP): One of the best options currently available for a confident sniper, alongside Beloved. Sunsets in Season 15 at 1360 power. Ricochet rounds are ideal, with snapshot as a must-have. Note that no perk combination will allow for one-hit body shots. Limited roll options compared to many weapons, but allows for an easier time getting a god-roll. Recommended MW: Range > Handling > Stability.|tags:PvP
dimwishlist:item=686951703&perks=4090651448,1885400500,957782887,247725512
dimwishlist:item=686951703&perks=1482024992,1885400500,957782887,247725512
dimwishlist:item=686951703&perks=3250034553,1885400500,957782887,247725512
dimwishlist:item=686951703&perks=4090651448,1968497646,957782887,247725512
dimwishlist:item=686951703&perks=1482024992,1968497646,957782887,247725512
dimwishlist:item=686951703&perks=3250034553,1968497646,957782887,247725512
dimwishlist:item=686951703&perks=4090651448,1561002382,957782887,247725512
dimwishlist:item=686951703&perks=1482024992,1561002382,957782887,247725512
dimwishlist:item=686951703&perks=3250034553,1561002382,957782887,247725512
dimwishlist:item=686951703&perks=4090651448,1885400500,957782887,1015611457
dimwishlist:item=686951703&perks=1482024992,1885400500,957782887,1015611457
dimwishlist:item=686951703&perks=3250034553,1885400500,957782887,1015611457
dimwishlist:item=686951703&perks=4090651448,1968497646,957782887,1015611457
dimwishlist:item=686951703&perks=1482024992,1968497646,957782887,1015611457
dimwishlist:item=686951703&perks=3250034553,1968497646,957782887,1015611457
dimwishlist:item=686951703&perks=4090651448,1561002382,957782887,1015611457
dimwishlist:item=686951703&perks=1482024992,1561002382,957782887,1015611457
dimwishlist:item=686951703&perks=3250034553,1561002382,957782887,1015611457

// True Prophecy
//notes:GoogleAssistant (PvP): A somewhat forgotten HC that's had a rise in popularity with the sandbox changes in S12 - a contender for king of flinching. Absolute screamer if you can get used to the very strong recoil. Recommended MW: Stability > Range > Handling.|tags:PvP
dimwishlist:item=2742838700&perks=1926090093,3142289711,2846385770,3038247973
dimwishlist:item=2742838700&perks=1926090095,3142289711,2846385770,3038247973
dimwishlist:item=2742838700&perks=1926090094,3142289711,2846385770,3038247973
dimwishlist:item=2742838700&perks=1926090093,3177308360,2846385770,3038247973
dimwishlist:item=2742838700&perks=1926090095,3177308360,2846385770,3038247973
dimwishlist:item=2742838700&perks=1926090094,3177308360,2846385770,3038247973
dimwishlist:item=2742838700&perks=1926090093,3142289711,47981717,3038247973
dimwishlist:item=2742838700&perks=1926090095,3142289711,47981717,3038247973
dimwishlist:item=2742838700&perks=1926090094,3142289711,47981717,3038247973
dimwishlist:item=2742838700&perks=1926090093,3177308360,47981717,3038247973
dimwishlist:item=2742838700&perks=1926090095,3177308360,47981717,3038247973
dimwishlist:item=2742838700&perks=1926090094,3177308360,47981717,3038247973

// Xenoclast IV
//notes:GoogleAssistant (PvP): A new, tight-spread shotgun introduced in Beyond Light - this thing has a HUGE perk pool (12 each in slots 3/4), so obtaining ideal rolls will take time. Definitely geared towards PvE, but still highly viable in PvP. Recommended MW: Range > Handling.|tags:PvP
dimwishlist:item=2891672170&perks=1047830412,3142289711,3161816588,2450788523
dimwishlist:item=2891672170&perks=1332244541,3142289711,3161816588,2450788523
dimwishlist:item=2891672170&perks=1047830412,3142289711,1866048759,2450788523
dimwishlist:item=2891672170&perks=1332244541,3142289711,1866048759,2450788523
dimwishlist:item=2891672170&perks=1047830412,3142289711,3161816588,3108830275
dimwishlist:item=2891672170&perks=1332244541,3142289711,3161816588,3108830275
dimwishlist:item=2891672170&perks=1047830412,3142289711,1866048759,3108830275
dimwishlist:item=2891672170&perks=1332244541,3142289711,1866048759,3108830275
